   1               		.file	"zoSms.c"
   2               	__SREG__ = 0x3f
 135 00d2 4A0B      		sbc r20,r26
 136 00d4 5B0B      		sbc r21,r27
 137 00d6 57FD      		sbrc r21,7
 138 00d8 00C0      		rjmp .L14
 139 00da 2230      		cpi r18,lo8(2)
 140 00dc 3105      		cpc r19,__zero_reg__
 141 00de 4105      		cpc r20,__zero_reg__
 142 00e0 5105      		cpc r21,__zero_reg__
 143 00e2 04F0      		brlt .L15
 144               	.L10:
 145 00e4 80E0      		ldi r24,lo8(0)
 146               	.LM15:
 147 00e6 0895      		ret
 148               	.L14:
 149               	.LM16:
 150 00e8 5095      		com r21
 151 00ea 4095      		com r20
 152 00ec 3095      		com r19
 153 00ee 2195      		neg r18
 154 00f0 3F4F      		sbci r19,lo8(-1)
 155 00f2 4F4F      		sbci r20,lo8(-1)
 156 00f4 5F4F      		sbci r21,lo8(-1)
 157 00f6 2230      		cpi r18,lo8(2)
 158 00f8 3105      		cpc r19,__zero_reg__
 159 00fa 4105      		cpc r20,__zero_reg__
 160 00fc 5105      		cpc r21,__zero_reg__
 161 00fe 04F4      		brge .L10
 162               	.L15:
 163 0100 8FEF      		ldi r24,lo8(-1)
 164 0102 0895      		ret
 165               	.LFE14:
 167               	.global	constantVelocityCompletedCriterion
 169               	constantVelocityCompletedCriterion:
 170               	.LFB13:
 171               	.LM17:
 172               	/* prologue: function */
 173               	/* frame size = 0 */
 174               	.LM18:
 175 0104 0E94 0000 		call zoEncoderGetPos
 176 0108 9B01      		movw r18,r22
 177 010a AC01      		movw r20,r24
 178 010c 8091 0000 		lds r24,Sms+45
 179 0110 9091 0000 		lds r25,(Sms+45)+1
 180 0114 A091 0000 		lds r26,(Sms+45)+2
 181 0118 B091 0000 		lds r27,(Sms+45)+3
 182 011c 281B      		sub r18,r24
 183 011e 390B      		sbc r19,r25
 184 0120 4A0B      		sbc r20,r26
 185 0122 5B0B      		sbc r21,r27
 186 0124 57FD      		sbrc r21,7
 187 0126 00C0      		rjmp .L21
 188 0128 2230      		cpi r18,lo8(2)
 189 012a 3105      		cpc r19,__zero_reg__
 190 012c 4105      		cpc r20,__zero_reg__
 191 012e 5105      		cpc r21,__zero_reg__
 192 0130 04F0      		brlt .L22
 193               	.L17:
 194 0132 80E0      		ldi r24,lo8(0)
 195               	.LM19:
 196 0134 0895      		ret
 197               	.L21:
 198               	.LM20:
 199 0136 5095      		com r21
 200 0138 4095      		com r20
 201 013a 3095      		com r19
 202 013c 2195      		neg r18
 203 013e 3F4F      		sbci r19,lo8(-1)
 204 0140 4F4F      		sbci r20,lo8(-1)
 205 0142 5F4F      		sbci r21,lo8(-1)
 206 0144 2230      		cpi r18,lo8(2)
 207 0146 3105      		cpc r19,__zero_reg__
 208 0148 4105      		cpc r20,__zero_reg__
 209 014a 5105      		cpc r21,__zero_reg__
 210 014c 04F4      		brge .L17
 211               	.L22:
 212 014e 8FEF      		ldi r24,lo8(-1)
 213 0150 0895      		ret
 214               	.LFE13:
 216               	.global	deccelRecalc
 218               	deccelRecalc:
 219               	.LFB11:
 220               	.LM21:
 221 0152 6F92      		push r6
 222 0154 7F92      		push r7
 223 0156 8F92      		push r8
 224 0158 9F92      		push r9
 225 015a AF92      		push r10
 226 015c BF92      		push r11
 227 015e CF92      		push r12
 228 0160 DF92      		push r13
 229 0162 EF92      		push r14
 230 0164 FF92      		push r15
 231 0166 0F93      		push r16
 232 0168 1F93      		push r17
 233               	/* prologue: function */
 234               	/* frame size = 0 */
 235               	.LM22:
 236 016a 6091 0000 		lds r22,Sms+29
 237 016e 7091 0000 		lds r23,(Sms+29)+1
 238 0172 8091 0000 		lds r24,(Sms+29)+2
 239 0176 9091 0000 		lds r25,(Sms+29)+3
 240 017a 0E94 0000 		call square
 241 017e 5B01      		movw r10,r22
 242 0180 6C01      		movw r12,r24
 243 0182 E090 0000 		lds r14,Sms+49
 244 0186 F090 0000 		lds r15,(Sms+49)+1
 245 018a 0091 0000 		lds r16,(Sms+49)+2
 246 018e 1091 0000 		lds r17,(Sms+49)+3
 247 0192 0E94 0000 		call zoEncoderGetPos
 248 0196 3B01      		movw r6,r22
 249 0198 4C01      		movw r8,r24
 250 019a C601      		movw r24,r12
 251 019c B501      		movw r22,r10
 252 019e 20E0      		ldi r18,lo8(0x3f000000)
 253 01a0 30E0      		ldi r19,hi8(0x3f000000)
 254 01a2 40E0      		ldi r20,hlo8(0x3f000000)
 255 01a4 5FE3      		ldi r21,hhi8(0x3f000000)
 256 01a6 0E94 0000 		call __mulsf3
 257 01aa 5B01      		movw r10,r22
 258 01ac 6C01      		movw r12,r24
 259 01ae E618      		sub r14,r6
 260 01b0 F708      		sbc r15,r7
 261 01b2 0809      		sbc r16,r8
 262 01b4 1909      		sbc r17,r9
 263 01b6 C801      		movw r24,r16
 264 01b8 B701      		movw r22,r14
 265 01ba 0E94 0000 		call __floatsisf
 266 01be 9B01      		movw r18,r22
 267 01c0 AC01      		movw r20,r24
 268 01c2 C601      		movw r24,r12
 269 01c4 B501      		movw r22,r10
 270 01c6 0E94 0000 		call __divsf3
 271               	/* epilogue start */
 272               	.LM23:
 273 01ca 1F91      		pop r17
 274 01cc 0F91      		pop r16
 275 01ce FF90      		pop r15
 276 01d0 EF90      		pop r14
 277 01d2 DF90      		pop r13
 278 01d4 CF90      		pop r12
 279 01d6 BF90      		pop r11
 280 01d8 AF90      		pop r10
 281 01da 9F90      		pop r9
 282 01dc 8F90      		pop r8
 283 01de 7F90      		pop r7
 284 01e0 6F90      		pop r6
 285 01e2 0895      		ret
 286               	.LFE11:
 288               	.global	zoSmsRestoreDefaults
 290               	zoSmsRestoreDefaults:
 291               	.LFB10:
 292               	.LM24:
 293               	/* prologue: function */
 294               	/* frame size = 0 */
 295               	.LM25:
 296 01e4 80E0      		ldi r24,lo8(0)
 297 01e6 90E0      		ldi r25,hi8(0)
 298 01e8 64E0      		ldi r22,lo8(4)
 299 01ea 0E94 0000 		call __eewr_byte_m328p
 300               	.LM26:
 301 01ee 80E1      		ldi r24,lo8(16)
 302 01f0 90E0      		ldi r25,hi8(16)
 303 01f2 60EA      		ldi r22,lo8(4000)
 304 01f4 7FE0      		ldi r23,hi8(4000)
 305 01f6 0E94 0000 		call __eewr_word_m328p
 306               	.LM27:
 307 01fa 80E2      		ldi r24,lo8(32)
 308 01fc 90E0      		ldi r25,hi8(32)
 309 01fe 64E6      		ldi r22,lo8(100)
 310 0200 70E0      		ldi r23,hi8(100)
 311 0202 0E94 0000 		call __eewr_word_m328p
 312               	.LM28:
 313 0206 80E3      		ldi r24,lo8(48)
 314 0208 90E0      		ldi r25,hi8(48)
 315 020a 68EE      		ldi r22,lo8(1000)
 316 020c 73E0      		ldi r23,hi8(1000)
 317 020e 0E94 0000 		call __eewr_word_m328p
 318               	.LM29:
 319 0212 80E4      		ldi r24,lo8(64)
 320 0214 90E0      		ldi r25,hi8(64)
 321 0216 68E8      		ldi r22,lo8(5000)
 322 0218 73E1      		ldi r23,hi8(5000)
 323 021a 0E94 0000 		call __eewr_word_m328p
 324               	.LM30:
 325 021e 80E5      		ldi r24,lo8(80)
 326 0220 90E0      		ldi r25,hi8(80)
 327 0222 68E8      		ldi r22,lo8(5000)
 328 0224 73E1      		ldi r23,hi8(5000)
 329 0226 0E94 0000 		call __eewr_word_m328p
 330               	.LM31:
 331 022a 80E8      		ldi r24,lo8(128)
 332 022c 90E0      		ldi r25,hi8(128)
 333 022e 60E0      		ldi r22,lo8(0)
 334 0230 0E94 0000 		call __eewr_byte_m328p
 335               	.LM32:
 336 0234 80EA      		ldi r24,lo8(160)
 337 0236 90E0      		ldi r25,hi8(160)
 338 0238 40E0      		ldi r20,lo8(115200)
 339 023a 52EC      		ldi r21,hi8(115200)
 340 023c 61E0      		ldi r22,hlo8(115200)
 341 023e 70E0      		ldi r23,hhi8(115200)
 342 0240 0E94 0000 		call __eewr_dword_m328p
 343               	.LM33:
 344 0244 80E9      		ldi r24,lo8(144)
 345 0246 90E0      		ldi r25,hi8(144)
 346 0248 40EA      		ldi r20,lo8(100000)
 347 024a 56E8      		ldi r21,hi8(100000)
 348 024c 61E0      		ldi r22,hlo8(100000)
 349 024e 70E0      		ldi r23,hhi8(100000)
 350 0250 0E94 0000 		call __eewr_dword_m328p
 351               	.LM34:
 352 0254 80E6      		ldi r24,lo8(96)
 353 0256 90E0      		ldi r25,hi8(96)
 354 0258 40E2      		ldi r20,lo8(800)
 355 025a 53E0      		ldi r21,hi8(800)
 356 025c 60E0      		ldi r22,hlo8(800)
 357 025e 70E0      		ldi r23,hhi8(800)
 358 0260 0E94 0000 		call __eewr_dword_m328p
 359               	.LM35:
 360 0264 80E7      		ldi r24,lo8(112)
 361 0266 90E0      		ldi r25,hi8(112)
 362 0268 40E2      		ldi r20,lo8(800)
 363 026a 53E0      		ldi r21,hi8(800)
 364 026c 60E0      		ldi r22,hlo8(800)
 365 026e 70E0      		ldi r23,hhi8(800)
 366 0270 0E94 0000 		call __eewr_dword_m328p
 367               	.LM36:
 368 0274 80EB      		ldi r24,lo8(176)
 369 0276 90E0      		ldi r25,hi8(176)
 370 0278 6FEF      		ldi r22,lo8(-1)
 371 027a 0E94 0000 		call __eewr_byte_m328p
 372               	.LM37:
 373 027e 80EC      		ldi r24,lo8(192)
 374 0280 90E0      		ldi r25,hi8(192)
 375 0282 60E0      		ldi r22,lo8(0)
 376 0284 0E94 0000 		call __eewr_byte_m328p
 377               	/* epilogue start */
 378               	.LM38:
 379 0288 0895      		ret
 380               	.LFE10:
 382               	.global	zoSmsInitSettingsFromEeprom
 384               	zoSmsInitSettingsFromEeprom:
 385               	.LFB9:
 386               	.LM39:
 387               	/* prologue: function */
 388               	/* frame size = 0 */
 389               	.LM40:
 390 028a 80E0      		ldi r24,lo8(0)
 391 028c 90E0      		ldi r25,hi8(0)
 392 028e 0E94 0000 		call __eerd_byte_m328p
 393 0292 8093 0000 		sts Sms+5,r24
 394               	.LM41:
 395 0296 80E1      		ldi r24,lo8(16)
 396 0298 90E0      		ldi r25,hi8(16)
 397 029a 0E94 0000 		call __eerd_word_m328p
 398 029e 9093 0000 		sts (Sms+62)+1,r25
 399 02a2 8093 0000 		sts Sms+62,r24
 400               	.LM42:
 401 02a6 80E2      		ldi r24,lo8(32)
 402 02a8 90E0      		ldi r25,hi8(32)
 403 02aa 0E94 0000 		call __eerd_word_m328p
 404 02ae 9093 0000 		sts (Sms+64)+1,r25
 405 02b2 8093 0000 		sts Sms+64,r24
 406               	.LM43:
 407 02b6 80E3      		ldi r24,lo8(48)
 408 02b8 90E0      		ldi r25,hi8(48)
 409 02ba 0E94 0000 		call __eerd_word_m328p
 410 02be 9093 0000 		sts (Sms+66)+1,r25
 411 02c2 8093 0000 		sts Sms+66,r24
 412               	.LM44:
 413 02c6 80E4      		ldi r24,lo8(64)
 414 02c8 90E0      		ldi r25,hi8(64)
 415 02ca 0E94 0000 		call __eerd_word_m328p
 416 02ce 9093 0000 		sts (Sms+7)+1,r25
 417 02d2 8093 0000 		sts Sms+7,r24
 418               	.LM45:
 419 02d6 80E5      		ldi r24,lo8(80)
 420 02d8 90E0      		ldi r25,hi8(80)
 421 02da 0E94 0000 		call __eerd_word_m328p
 422 02de 9093 0000 		sts (Sms+9)+1,r25
 423 02e2 8093 0000 		sts Sms+9,r24
 424               	.LM46:
 425 02e6 80E8      		ldi r24,lo8(128)
 426 02e8 90E0      		ldi r25,hi8(128)
 427 02ea 0E94 0000 		call __eerd_byte_m328p
 428 02ee 8093 0000 		sts Sms+6,r24
 429               	.LM47:
 430 02f2 80EA      		ldi r24,lo8(160)
 431 02f4 90E0      		ldi r25,hi8(160)
 432 02f6 0E94 0000 		call __eerd_dword_m328p
 433 02fa 6093 0000 		sts Sms+11,r22
 434 02fe 7093 0000 		sts (Sms+11)+1,r23
 435 0302 8093 0000 		sts (Sms+11)+2,r24
 436 0306 9093 0000 		sts (Sms+11)+3,r25
 437               	.LM48:
 438 030a 80E9      		ldi r24,lo8(144)
 439 030c 90E0      		ldi r25,hi8(144)
 440 030e 0E94 0000 		call __eerd_dword_m328p
 441 0312 6093 0000 		sts Sms+15,r22
 442 0316 7093 0000 		sts (Sms+15)+1,r23
 443 031a 8093 0000 		sts (Sms+15)+2,r24
 444 031e 9093 0000 		sts (Sms+15)+3,r25
 445               	.LM49:
 446 0322 80E6      		ldi r24,lo8(96)
 447 0324 90E0      		ldi r25,hi8(96)
 448 0326 0E94 0000 		call __eerd_dword_m328p
 449 032a 6093 0000 		sts Sms+53,r22
 450 032e 7093 0000 		sts (Sms+53)+1,r23
 451 0332 8093 0000 		sts (Sms+53)+2,r24
 452 0336 9093 0000 		sts (Sms+53)+3,r25
 453               	.LM50:
 454 033a 80E7      		ldi r24,lo8(112)
 455 033c 90E0      		ldi r25,hi8(112)
 456 033e 0E94 0000 		call __eerd_dword_m328p
 457 0342 6093 0000 		sts Sms+57,r22
 458 0346 7093 0000 		sts (Sms+57)+1,r23
 459 034a 8093 0000 		sts (Sms+57)+2,r24
 460 034e 9093 0000 		sts (Sms+57)+3,r25
 461               	.LM51:
 462 0352 80EB      		ldi r24,lo8(176)
 463 0354 90E0      		ldi r25,hi8(176)
 464 0356 0E94 0000 		call __eerd_byte_m328p
 465 035a 8093 0000 		sts Sms+19,r24
 466               	.LM52:
 467 035e 80EC      		ldi r24,lo8(192)
 468 0360 90E0      		ldi r25,hi8(192)
 469 0362 0E94 0000 		call __eerd_byte_m328p
 470 0366 8093 0000 		sts Sms+20,r24
 471               	/* epilogue start */
 472               	.LM53:
 473 036a 0895      		ret
 474               	.LFE9:
 476               	.global	zoSmsInit
 478               	zoSmsInit:
 479               	.LFB7:
 480               	.LM54:
 481               	/* prologue: function */
 482               	/* frame size = 0 */
 483               	.LM55:
 484 036c 0E94 0000 		call zoSmsPinsInit
 485               	.LM56:
 486 0370 0E94 0000 		call zoMotorInit
 487               	.LM57:
 488 0374 80E0      		ldi r24,lo8(0)
 489 0376 0E94 0000 		call zoMotorSetState
 490               	.LM58:
 491               	/* #APP */
 492               	 ;  112 "zoSms.c" 1
 493 037a F894      		cli
 494               	 ;  0 "" 2
 495               	.LM59:
 496               	/* #NOAPP */
 497 037c 80E0      		ldi r24,lo8(gs(zoSmsControlLoop))
 498 037e 90E0      		ldi r25,hi8(gs(zoSmsControlLoop))
 499 0380 0E94 0000 		call zoMotorSetTimedEventHandler
 500               	.LM60:
 501 0384 0E94 0000 		call zoEncoderInit
 502               	.LM61:
 503 0388 0E94 0000 		call zoEncoderReset
 504               	.LM62:
 505               	/* #APP */
 506               	 ;  120 "zoSms.c" 1
 507 038c F894      		cli
 508               	 ;  0 "" 2
 509               	.LM63:
 510               	/* #NOAPP */
 511 038e 0E94 0000 		call zoSmsInitSettingsFromEeprom
 512               	.LM64:
 513 0392 1092 0000 		sts Sms+94,__zero_reg__
 514               	.LM65:
 515 0396 1092 0000 		sts Sms+68,__zero_reg__
 516 039a 1092 0000 		sts (Sms+68)+1,__zero_reg__
 517 039e 1092 0000 		sts (Sms+68)+2,__zero_reg__
 518 03a2 1092 0000 		sts (Sms+68)+3,__zero_reg__
 519               	.LM66:
 520 03a6 1092 0000 		sts Sms+72,__zero_reg__
 521 03aa 1092 0000 		sts (Sms+72)+1,__zero_reg__
 522 03ae 1092 0000 		sts (Sms+72)+2,__zero_reg__
 523 03b2 1092 0000 		sts (Sms+72)+3,__zero_reg__
 524               	.LM67:
 525 03b6 1092 0000 		sts Sms+76,__zero_reg__
 526 03ba 1092 0000 		sts (Sms+76)+1,__zero_reg__
 527 03be 1092 0000 		sts (Sms+76)+2,__zero_reg__
 528 03c2 1092 0000 		sts (Sms+76)+3,__zero_reg__
 529               	.LM68:
 530 03c6 1092 0000 		sts Sms+84,__zero_reg__
 531 03ca 1092 0000 		sts (Sms+84)+1,__zero_reg__
 532 03ce 1092 0000 		sts (Sms+84)+2,__zero_reg__
 533 03d2 1092 0000 		sts (Sms+84)+3,__zero_reg__
 534               	.LM69:
 535 03d6 80E0      		ldi r24,lo8(gs(zoMotorSet))
 536 03d8 90E0      		ldi r25,hi8(gs(zoMotorSet))
 537 03da 9093 0000 		sts (Sms+90)+1,r25
 538 03de 8093 0000 		sts Sms+90,r24
 539               	.LM70:
 540 03e2 80E0      		ldi r24,lo8(gs(zoEncoderGetPos))
 541 03e4 90E0      		ldi r25,hi8(gs(zoEncoderGetPos))
 542 03e6 9093 0000 		sts (Sms+92)+1,r25
 543 03ea 8093 0000 		sts Sms+92,r24
 544               	.LM71:
 545 03ee 6091 0000 		lds r22,Sms+62
 546 03f2 7091 0000 		lds r23,(Sms+62)+1
 547 03f6 8FEF      		ldi r24,lo8(-1)
 548 03f8 9FEF      		ldi r25,hi8(-1)
 549 03fa 0E94 0000 		call __udivmodhi4
 550 03fe 962F      		mov r25,r22
 551 0400 8827      		clr r24
 552 0402 861B      		sub r24,r22
 553 0404 970B      		sbc r25,r23
 554 0406 A0E0      		ldi r26,lo8(0)
 555 0408 B0E0      		ldi r27,hi8(0)
 556 040a 8093 0000 		sts Sms+80,r24
 557 040e 9093 0000 		sts (Sms+80)+1,r25
 558 0412 A093 0000 		sts (Sms+80)+2,r26
 559 0416 B093 0000 		sts (Sms+80)+3,r27
 560               	.LM72:
 561 041a 80E0      		ldi r24,lo8(0x0)
 562 041c 90E0      		ldi r25,hi8(0x0)
 563 041e A0E0      		ldi r26,hlo8(0x0)
 564 0420 B0E0      		ldi r27,hhi8(0x0)
 565 0422 8093 0000 		sts Sms+29,r24
 566 0426 9093 0000 		sts (Sms+29)+1,r25
 567 042a A093 0000 		sts (Sms+29)+2,r26
 568 042e B093 0000 		sts (Sms+29)+3,r27
 569               	.LM73:
 570 0432 1092 0000 		sts Sms,__zero_reg__
 571               	.LM74:
 572 0436 0E94 0000 		call zoSmsErrorInit
 573               	.LM75:
 574 043a 0E94 0000 		call zoAdcInit
 575               	.LM76:
 576               	/* #APP */
 577               	 ;  142 "zoSms.c" 1
 578 043e F894      		cli
 579               	 ;  0 "" 2
 580               	.LM77:
 581               	/* #NOAPP */
 582 0440 80E0      		ldi r24,lo8(0)
 583 0442 0E94 0000 		call zoAdcSetTrigger
 584               	.LM78:
 585 0446 80E0      		ldi r24,lo8(0)
 586 0448 0E94 0000 		call zoAdcChannelEnable
 587               	.LM79:
 588 044c 81E0      		ldi r24,lo8(1)
 589 044e 0E94 0000 		call zoAdcChannelEnable
 590               	.LM80:
 591 0452 82E0      		ldi r24,lo8(2)
 592 0454 0E94 0000 		call zoAdcChannelEnable
 593               	.LM81:
 594 0458 83E0      		ldi r24,lo8(3)
 595 045a 0E94 0000 		call zoAdcChannelEnable
 596               	.LM82:
 597 045e 87E0      		ldi r24,lo8(7)
 598 0460 0E94 0000 		call zoAdcChannelEnable
 599               	.LM83:
 600               	/* #APP */
 601               	 ;  151 "zoSms.c" 1
 602 0464 7894      		sei
 603               	 ;  0 "" 2
 604               	/* epilogue start */
 605               	.LM84:
 606               	/* #NOAPP */
 607 0466 0895      		ret
 608               	.LFE7:
 610               	.global	zoSmsControlLoop
 612               	zoSmsControlLoop:
 613               	.LFB6:
 614               	.LM85:
 615 0468 AF92      		push r10
 616 046a BF92      		push r11
 617 046c CF92      		push r12
 618 046e DF92      		push r13
 619 0470 EF92      		push r14
 620 0472 FF92      		push r15
 621 0474 0F93      		push r16
 622 0476 1F93      		push r17
 623               	/* prologue: function */
 624               	/* frame size = 0 */
 625               	.LM86:
 626 0478 0E94 0000 		call zoEncoderSetVel
 627               	.LM87:
 628 047c 8091 0000 		lds r24,Sms
 629 0480 8823      		tst r24
 630 0482 01F0      		breq .L44
 631               	.LM88:
 632 0484 8330      		cpi r24,lo8(3)
 633 0486 01F0      		breq .L35
 634 0488 8430      		cpi r24,lo8(4)
 635 048a 01F4      		brne .+2
 636 048c 00C0      		rjmp .L36
 637 048e 8230      		cpi r24,lo8(2)
 638 0490 01F4      		brne .+2
 639 0492 00C0      		rjmp .L47
 640               	.L33:
 641               	.LM89:
 642 0494 E091 0000 		lds r30,Sms+88
 643 0498 F091 0000 		lds r31,(Sms+88)+1
 644 049c 80E0      		ldi r24,lo8(Sms+62)
 645 049e 90E0      		ldi r25,hi8(Sms+62)
 646 04a0 0995      		icall
 647               	.L44:
 648               	/* epilogue start */
 649               	.LM90:
 650 04a2 1F91      		pop r17
 651 04a4 0F91      		pop r16
 652 04a6 FF90      		pop r15
 653 04a8 EF90      		pop r14
 654 04aa DF90      		pop r13
 655 04ac CF90      		pop r12
 656 04ae BF90      		pop r11
 657 04b0 AF90      		pop r10
 658 04b2 0895      		ret
 659               	.L35:
 660               	.LM91:
 661 04b4 E090 0000 		lds r14,Sms+29
 662 04b8 F090 0000 		lds r15,(Sms+29)+1
 663 04bc 0091 0000 		lds r16,(Sms+29)+2
 664 04c0 1091 0000 		lds r17,(Sms+29)+3
 665 04c4 E092 0000 		sts Sms+33,r14
 666 04c8 F092 0000 		sts (Sms+33)+1,r15
 667 04cc 0093 0000 		sts (Sms+33)+2,r16
 668 04d0 1093 0000 		sts (Sms+33)+3,r17
 669               	.LBB4:
 670               	.LBB5:
 671               	.LM92:
 672 04d4 A090 0000 		lds r10,Sms+25
 673 04d8 B090 0000 		lds r11,(Sms+25)+1
 674 04dc C090 0000 		lds r12,(Sms+25)+2
 675 04e0 D090 0000 		lds r13,(Sms+25)+3
 676 04e4 C801      		movw r24,r16
 677 04e6 B701      		movw r22,r14
 678 04e8 A601      		movw r20,r12
 679 04ea 9501      		movw r18,r10
 680 04ec 0E94 0000 		call __subsf3
 681 04f0 9B01      		movw r18,r22
 682 04f2 AC01      		movw r20,r24
 683 04f4 0E94 0000 		call __mulsf3
 684 04f8 2091 0000 		lds r18,Sms+1
 685 04fc 3091 0000 		lds r19,(Sms+1)+1
 686 0500 4091 0000 		lds r20,(Sms+1)+2
 687 0504 5091 0000 		lds r21,(Sms+1)+3
 688 0508 0E94 0000 		call __mulsf3
 689 050c 0E94 0000 		call __fixsfsi
 690 0510 1616      		cp __zero_reg__,r22
 691 0512 1706      		cpc __zero_reg__,r23
 692 0514 1806      		cpc __zero_reg__,r24
 693 0516 1906      		cpc __zero_reg__,r25
 694 0518 04F0      		brlt .+2
 695 051a 00C0      		rjmp .L37
 696               	.L46:
 697               	.LBE5:
 698               	.LBE4:
 699               	.LM93:
 700 051c C801      		movw r24,r16
 701 051e B701      		movw r22,r14
 702 0520 2091 0000 		lds r18,Sms+37
 703 0524 3091 0000 		lds r19,(Sms+37)+1
 704 0528 4091 0000 		lds r20,(Sms+37)+2
 705 052c 5091 0000 		lds r21,(Sms+37)+3
 706 0530 0E94 0000 		call __addsf3
 707               	.L45:
 708               	.LM94:
 709 0534 6093 0000 		sts Sms+29,r22
 710 0538 7093 0000 		sts (Sms+29)+1,r23
 711 053c 8093 0000 		sts (Sms+29)+2,r24
 712 0540 9093 0000 		sts (Sms+29)+3,r25
 713               	.LM95:
 714 0544 2091 0000 		lds r18,Sms+21
 715 0548 3091 0000 		lds r19,(Sms+21)+1
 716 054c 4091 0000 		lds r20,(Sms+21)+2
 717 0550 5091 0000 		lds r21,(Sms+21)+3
 718 0554 0E94 0000 		call __addsf3
 719 0558 6093 0000 		sts Sms+21,r22
