   1               		.file	"zoPid.c"
   2               	__SREG__ = 0x3f
 135 00c8 40E0      		ldi r20,lo8(0)
 136 00ca 50E0      		ldi r21,hi8(0)
 137 00cc 0E94 0000 		call __mulsi3
 138 00d0 7B01      		movw r14,r22
 139 00d2 8C01      		movw r16,r24
 140 00d4 6881      		ld r22,Y
 141 00d6 7981      		ldd r23,Y+1
 142 00d8 80E0      		ldi r24,lo8(0)
 143 00da 90E0      		ldi r25,hi8(0)
 144 00dc A601      		movw r20,r12
 145 00de 9501      		movw r18,r10
 146 00e0 0E94 0000 		call __mulsi3
 147 00e4 E60E      		add r14,r22
 148 00e6 F71E      		adc r15,r23
 149 00e8 081F      		adc r16,r24
 150 00ea 191F      		adc r17,r25
 151 00ec 2A81      		ldd r18,Y+2
 152 00ee 3B81      		ldd r19,Y+3
 153 00f0 40E0      		ldi r20,lo8(0)
 154 00f2 50E0      		ldi r21,hi8(0)
 155 00f4 C401      		movw r24,r8
 156 00f6 B301      		movw r22,r6
 157 00f8 0E94 0000 		call __mulsi3
 158 00fc 672F      		mov r22,r23
 159 00fe 782F      		mov r23,r24
 160 0100 892F      		mov r24,r25
 161 0102 9927      		clr r25
 162 0104 87FD      		sbrc r24,7
 163 0106 9A95      		dec r25
 164 0108 6E0D      		add r22,r14
 165 010a 7F1D      		adc r23,r15
 166 010c 801F      		adc r24,r16
 167 010e 911F      		adc r25,r17
 168 0110 EC8D      		ldd r30,Y+28
 169 0112 FD8D      		ldd r31,Y+29
 170 0114 0995      		icall
 171               	/* epilogue start */
 172               	.LM10:
 173 0116 DF91      		pop r29
 174 0118 CF91      		pop r28
 175               	.LVL2:
 176 011a 1F91      		pop r17
 177 011c 0F91      		pop r16
 178 011e FF90      		pop r15
 179 0120 EF90      		pop r14
 180 0122 DF90      		pop r13
 181 0124 CF90      		pop r12
 182 0126 BF90      		pop r11
 183 0128 AF90      		pop r10
 184 012a 9F90      		pop r9
 185 012c 8F90      		pop r8
 186 012e 7F90      		pop r7
 187 0130 6F90      		pop r6
 188 0132 0895      		ret
 189               	.LVL3:
 190               	.L7:
 191               	.LM11:
 192 0134 3901      		movw r6,r18
 193 0136 4A01      		movw r8,r20
 194 0138 00C0      		rjmp .L4
 195               	.LFE2:
 221               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 zoPid.c
C:\DOCUME~1\giannis\LOCALS~1\Temp/cc5RXbmQ.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\giannis\LOCALS~1\Temp/cc5RXbmQ.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\giannis\LOCALS~1\Temp/cc5RXbmQ.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\giannis\LOCALS~1\Temp/cc5RXbmQ.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\giannis\LOCALS~1\Temp/cc5RXbmQ.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\giannis\LOCALS~1\Temp/cc5RXbmQ.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\giannis\LOCALS~1\Temp/cc5RXbmQ.s:18     .text:00000000 zoPidDoPid

UNDEFINED SYMBOLS
__mulsi3
