   1               		.file	"zoI2c.c"
   2               	__SREG__ = 0x3f
 159 0076 0895      		ret
 160               	.LFE8:
 162               	.global	zoI2cSetSlaveTransmitHandler
 164               	zoI2cSetSlaveTransmitHandler:
 165               	.LFB9:
 166               	.LM25:
 167               	.LVL16:
 168               	/* prologue: function */
 169               	/* frame size = 0 */
 170               	.LM26:
 171 0078 9093 0000 		sts (zoI2cSlaveTransmit)+1,r25
 172 007c 8093 0000 		sts zoI2cSlaveTransmit,r24
 173               	/* epilogue start */
 174               	.LM27:
 175 0080 0895      		ret
 176               	.LFE9:
 178               	.global	zoI2cSendStart
 180               	zoI2cSendStart:
 181               	.LFB10:
 182               	.LM28:
 183               	/* prologue: function */
 184               	/* frame size = 0 */
 185               	.LM29:
 186 0082 ECEB      		ldi r30,lo8(188)
 187 0084 F0E0      		ldi r31,hi8(188)
 188 0086 8081      		ld r24,Z
 189 0088 8F70      		andi r24,lo8(15)
 190 008a 806A      		ori r24,lo8(-96)
 191 008c 8083      		st Z,r24
 192               	/* epilogue start */
 193               	.LM30:
 194 008e 0895      		ret
 195               	.LFE10:
 197               	.global	zoI2cSendStop
 199               	zoI2cSendStop:
 200               	.LFB11:
 201               	.LM31:
 202               	/* prologue: function */
 203               	/* frame size = 0 */
 204               	.LM32:
 205 0090 ECEB      		ldi r30,lo8(188)
 206 0092 F0E0      		ldi r31,hi8(188)
 207 0094 8081      		ld r24,Z
 208 0096 8F70      		andi r24,lo8(15)
 209 0098 806D      		ori r24,lo8(-48)
 210 009a 8083      		st Z,r24
 211               	/* epilogue start */
 212               	.LM33:
 213 009c 0895      		ret
 214               	.LFE11:
 216               	.global	zoI2cWaitForComplete
 218               	zoI2cWaitForComplete:
 219               	.LFB12:
 220               	.LM34:
 221               	/* prologue: function */
 222               	/* frame size = 0 */
 223               	.L28:
 224               	.LM35:
 225 009e 8091 BC00 		lds r24,188
 226 00a2 87FF      		sbrs r24,7
 227 00a4 00C0      		rjmp .L28
 228               	/* epilogue start */
 229               	.LM36:
 230 00a6 0895      		ret
 231               	.LFE12:
 233               	.global	zoI2cSendByte
 235               	zoI2cSendByte:
 236               	.LFB13:
 237               	.LM37:
 238               	.LVL17:
 239               	/* prologue: function */
 240               	/* frame size = 0 */
 241               	.LM38:
 242 00a8 8093 BB00 		sts 187,r24
 243               	.LM39:
 244 00ac ECEB      		ldi r30,lo8(188)
 245 00ae F0E0      		ldi r31,hi8(188)
 246 00b0 8081      		ld r24,Z
 247               	.LVL18:
 248 00b2 8F70      		andi r24,lo8(15)
 249 00b4 8068      		ori r24,lo8(-128)
 250 00b6 8083      		st Z,r24
 251               	/* epilogue start */
 252               	.LM40:
 253 00b8 0895      		ret
 254               	.LFE13:
 256               	.global	zoI2cAcknowledgeRx
 258               	zoI2cAcknowledgeRx:
 259               	.LFB14:
 260               	.LM41:
 261               	.LVL19:
 262               	/* prologue: function */
 263               	/* frame size = 0 */
 264               	.LM42:
 265 00ba 8823      		tst r24
 266 00bc 01F4      		brne .L37
 267               	.LM43:
 268 00be 8091 BC00 		lds r24,188
 269               	.LVL20:
 270 00c2 8F70      		andi r24,lo8(15)
 271 00c4 8068      		ori r24,lo8(-128)
 272 00c6 8093 BC00 		sts 188,r24
 273 00ca 0895      		ret
 274               	.LVL21:
 275               	.L37:
 276               	.LM44:
 277 00cc 8091 BC00 		lds r24,188
 278               	.LVL22:
 279 00d0 8F70      		andi r24,lo8(15)
 280 00d2 806C      		ori r24,lo8(-64)
 281 00d4 8093 BC00 		sts 188,r24
 282 00d8 0895      		ret
 283               	.LFE14:
 285               	.global	__vector_24
 287               	__vector_24:
 288               	.LFB17:
 289               	.LM45:
 290 00da 1F92      		push __zero_reg__
 291 00dc 0F92      		push r0
 292 00de 0FB6      		in r0,__SREG__
 293 00e0 0F92      		push r0
 294 00e2 1124      		clr __zero_reg__
 295 00e4 2F93      		push r18
 296 00e6 3F93      		push r19
 297 00e8 4F93      		push r20
 298 00ea 5F93      		push r21
 299 00ec 6F93      		push r22
 300 00ee 7F93      		push r23
 301 00f0 8F93      		push r24
 302 00f2 9F93      		push r25
 303 00f4 AF93      		push r26
 304 00f6 BF93      		push r27
 305 00f8 EF93      		push r30
 306 00fa FF93      		push r31
 307               	/* prologue: Signal */
 308               	/* frame size = 0 */
 309               	.LM46:
 310 00fc E091 B900 		lds r30,185
 311 0100 E695      		lsr r30
 312 0102 E695      		lsr r30
 313 0104 E695      		lsr r30
 314 0106 F0E0      		ldi r31,lo8(0)
 315 0108 EE0F      		lsl r30
 316 010a FF1F      		rol r31
 317 010c E050      		subi r30,lo8(-(zoI2cFunctor))
 318 010e F040      		sbci r31,hi8(-(zoI2cFunctor))
 319 0110 0190      		ld __tmp_reg__,Z+
 320 0112 F081      		ld r31,Z
 321 0114 E02D      		mov r30,__tmp_reg__
 322 0116 0995      		icall
 323               	/* epilogue start */
 324               	.LM47:
 325 0118 FF91      		pop r31
 326 011a EF91      		pop r30
 327 011c BF91      		pop r27
 328 011e AF91      		pop r26
 329 0120 9F91      		pop r25
 330 0122 8F91      		pop r24
 331 0124 7F91      		pop r23
 332 0126 6F91      		pop r22
 333 0128 5F91      		pop r21
 334 012a 4F91      		pop r20
 335 012c 3F91      		pop r19
 336 012e 2F91      		pop r18
 337 0130 0F90      		pop r0
 338 0132 0FBE      		out __SREG__,r0
 339 0134 0F90      		pop r0
 340 0136 1F90      		pop __zero_reg__
 341 0138 1895      		reti
 342               	.LFE17:
 344               	.global	zoI2cFunctorStart
 346               	zoI2cFunctorStart:
 347               	.LFB19:
 348               	.LM48:
 349               	/* prologue: function */
 350               	/* frame size = 0 */
 351               	.LM49:
 352 013a 8091 0000 		lds r24,I2cDeviceAddrRW
 353               	.LBB14:
 354               	.LBB15:
 355               	.LM50:
 356 013e 8093 BB00 		sts 187,r24
 357               	.LM51:
 358 0142 ECEB      		ldi r30,lo8(188)
 359 0144 F0E0      		ldi r31,hi8(188)
 360 0146 8081      		ld r24,Z
 361 0148 8F70      		andi r24,lo8(15)
 362 014a 8068      		ori r24,lo8(-128)
 363 014c 8083      		st Z,r24
 364               	/* epilogue start */
 365               	.LBE15:
 366               	.LBE14:
 367               	.LM52:
 368 014e 0895      		ret
 369               	.LFE19:
 371               	.global	zoI2cFunctorMtAck
 373               	zoI2cFunctorMtAck:
 374               	.LFB20:
 375               	.LM53:
 376               	/* prologue: function */
 377               	/* frame size = 0 */
 378               	.LM54:
 379 0150 9091 0000 		lds r25,I2cSendDataIndex
 380 0154 8091 0000 		lds r24,I2cSendDataLength
 381 0158 9817      		cp r25,r24
 382 015a 00F0      		brlo .L46
 383               	.LBB16:
 384               	.LBB17:
 385               	.LM55:
 386 015c 8091 BC00 		lds r24,188
 387 0160 8F70      		andi r24,lo8(15)
 388 0162 806D      		ori r24,lo8(-48)
 389 0164 8093 BC00 		sts 188,r24
 390               	.LBE17:
 391               	.LBE16:
 392               	.LM56:
 393 0168 1092 0000 		sts I2cState,__zero_reg__
 394 016c 0895      		ret
 395               	.L46:
 396               	.LM57:
 397 016e E92F      		mov r30,r25
 398 0170 F0E0      		ldi r31,lo8(0)
 399 0172 E050      		subi r30,lo8(-(I2cSendData))
 400 0174 F040      		sbci r31,hi8(-(I2cSendData))
 401 0176 8081      		ld r24,Z
 402 0178 9F5F      		subi r25,lo8(-(1))
 403 017a 9093 0000 		sts I2cSendDataIndex,r25
 404               	.LBB18:
 405               	.LBB19:
 406               	.LM58:
 407 017e 8093 BB00 		sts 187,r24
 408               	.LM59:
 409 0182 8091 BC00 		lds r24,188
 410 0186 8F70      		andi r24,lo8(15)
 411 0188 8068      		ori r24,lo8(-128)
 412 018a 8093 BC00 		sts 188,r24
 413 018e 0895      		ret
 414               	.LBE19:
 415               	.LBE18:
 416               	.LFE20:
 418               	.global	zoI2cFunctorMrDataNAck
 420               	zoI2cFunctorMrDataNAck:
 421               	.LFB21:
 422               	.LM60:
 423               	/* prologue: function */
 424               	/* frame size = 0 */
 425               	.LM61:
 426 0190 8091 0000 		lds r24,I2cReceiveDataIndex
 427 0194 9091 BB00 		lds r25,187
 428 0198 E0E0      		ldi r30,lo8(I2cReceiveData)
 429 019a F0E0      		ldi r31,hi8(I2cReceiveData)
 430 019c E80F      		add r30,r24
 431 019e F11D      		adc r31,__zero_reg__
 432 01a0 9083      		st Z,r25
 433 01a2 8F5F      		subi r24,lo8(-(1))
 434 01a4 8093 0000 		sts I2cReceiveDataIndex,r24
 435               	.LBB20:
 436               	.LBB21:
 437               	.LM62:
 438 01a8 ECEB      		ldi r30,lo8(188)
 439 01aa F0E0      		ldi r31,hi8(188)
 440 01ac 8081      		ld r24,Z
 441 01ae 8F70      		andi r24,lo8(15)
 442 01b0 806D      		ori r24,lo8(-48)
 443 01b2 8083      		st Z,r24
 444               	.LBE21:
 445               	.LBE20:
 446               	.LM63:
 447 01b4 1092 0000 		sts I2cState,__zero_reg__
 448               	/* epilogue start */
 449               	.LM64:
 450 01b8 0895      		ret
 451               	.LFE21:
 453               	.global	zoI2cFunctorSrAck
 455               	zoI2cFunctorSrAck:
 456               	.LFB26:
 457               	.LM65:
 458               	/* prologue: function */
 459               	/* frame size = 0 */
 460               	.LM66:
 461 01ba 85E0      		ldi r24,lo8(5)
 462 01bc 8093 0000 		sts I2cState,r24
 463               	.LM67:
 464 01c0 1092 0000 		sts I2cReceiveDataIndex,__zero_reg__
 465               	.LM68:
 466 01c4 ECEB      		ldi r30,lo8(188)
 467 01c6 F0E0      		ldi r31,hi8(188)
 468 01c8 8081      		ld r24,Z
 469 01ca 8F70      		andi r24,lo8(15)
 470 01cc 806C      		ori r24,lo8(-64)
 471 01ce 8083      		st Z,r24
 472               	/* epilogue start */
 473               	.LM69:
 474 01d0 0895      		ret
 475               	.LFE26:
 477               	.global	zoI2cFunctorStop
 479               	zoI2cFunctorStop:
 480               	.LFB29:
 481               	.LM70:
 482               	/* prologue: function */
 483               	/* frame size = 0 */
 484               	.LM71:
 485 01d2 8091 BC00 		lds r24,188
 486 01d6 8F70      		andi r24,lo8(15)
 487 01d8 806C      		ori r24,lo8(-64)
 488 01da 8093 BC00 		sts 188,r24
 489               	.LM72:
 490 01de E091 0000 		lds r30,zoI2cSlaveReceive
 491 01e2 F091 0000 		lds r31,(zoI2cSlaveReceive)+1
 492 01e6 3097      		sbiw r30,0
 493 01e8 01F0      		breq .L52
 494 01ea 8091 0000 		lds r24,I2cReceiveDataIndex
 495 01ee 60E0      		ldi r22,lo8(I2cReceiveData)
 496 01f0 70E0      		ldi r23,hi8(I2cReceiveData)
 497 01f2 0995      		icall
 498               	.L52:
 499               	.LM73:
 500 01f4 1092 0000 		sts I2cState,__zero_reg__
 501               	/* epilogue start */
 502               	.LM74:
 503 01f8 0895      		ret
 504               	.LFE29:
 506               	.global	zoI2cFunctorStAck
 508               	zoI2cFunctorStAck:
 509               	.LFB30:
 510               	.LM75:
 511               	/* prologue: function */
 512               	/* frame size = 0 */
 513               	.LM76:
 514 01fa 84E0      		ldi r24,lo8(4)
 515 01fc 8093 0000 		sts I2cState,r24
 516               	.LM77:
 517 0200 E091 0000 		lds r30,zoI2cSlaveTransmit
 518 0204 F091 0000 		lds r31,(zoI2cSlaveTransmit)+1
 519 0208 3097      		sbiw r30,0
 520 020a 01F0      		breq .L55
 521 020c 80E2      		ldi r24,lo8(32)
 522 020e 60E0      		ldi r22,lo8(I2cSendData)
 523 0210 70E0      		ldi r23,hi8(I2cSendData)
 524 0212 0995      		icall
 525 0214 8093 0000 		sts I2cSendDataLength,r24
 526               	.L55:
 527               	.LM78:
 528 0218 8091 0000 		lds r24,I2cSendData
 529 021c 8093 BB00 		sts 187,r24
 530 0220 81E0      		ldi r24,lo8(1)
 531 0222 8093 0000 		sts I2cSendDataIndex,r24
 532               	.LM79:
 533 0226 8091 0000 		lds r24,I2cSendDataLength
 534 022a 8230      		cpi r24,lo8(2)
 535 022c 00F4      		brsh .L60
 536               	.LM80:
 537 022e 8091 BC00 		lds r24,188
 538 0232 8F70      		andi r24,lo8(15)
 539 0234 8068      		ori r24,lo8(-128)
 540 0236 8093 BC00 		sts 188,r24
 541 023a 0895      		ret
 542               	.L60:
 543               	.LM81:
 544 023c 8091 BC00 		lds r24,188
 545 0240 8F70      		andi r24,lo8(15)
 546 0242 806C      		ori r24,lo8(-64)
 547 0244 8093 BC00 		sts 188,r24
 548 0248 0895      		ret
 549               	.LFE30:
 551               	.global	zoI2cFunctorStDataAck
 553               	zoI2cFunctorStDataAck:
 554               	.LFB31:
 555               	.LM82:
 556               	/* prologue: function */
 557               	/* frame size = 0 */
 558               	.LM83:
 559 024a 9091 0000 		lds r25,I2cSendDataIndex
 560 024e E92F      		mov r30,r25
 561 0250 F0E0      		ldi r31,lo8(0)
 562 0252 E050      		subi r30,lo8(-(I2cSendData))
 563 0254 F040      		sbci r31,hi8(-(I2cSendData))
 564 0256 8081      		ld r24,Z
 565 0258 8093 BB00 		sts 187,r24
 566 025c 9F5F      		subi r25,lo8(-(1))
 567 025e 9093 0000 		sts I2cSendDataIndex,r25
 568               	.LM84:
 569 0262 8091 0000 		lds r24,I2cSendDataLength
 570 0266 9817      		cp r25,r24
 571 0268 00F0      		brlo .L65
 572               	.LM85:
 573 026a 8091 BC00 		lds r24,188
 574 026e 8F70      		andi r24,lo8(15)
 575 0270 8068      		ori r24,lo8(-128)
 576 0272 8093 BC00 		sts 188,r24
 577 0276 0895      		ret
 578               	.L65:
 579               	.LM86:
 580 0278 8091 BC00 		lds r24,188
 581 027c 8F70      		andi r24,lo8(15)
 582 027e 806C      		ori r24,lo8(-64)
 583 0280 8093 BC00 		sts 188,r24
 584 0284 0895      		ret
 585               	.LFE31:
 587               	.global	zoI2cFunctorStDataNAck
 589               	zoI2cFunctorStDataNAck:
 590               	.LFB32:
 591               	.LM87:
 592               	/* prologue: function */
 593               	/* frame size = 0 */
 594               	.LM88:
 595 0286 ECEB      		ldi r30,lo8(188)
 596 0288 F0E0      		ldi r31,hi8(188)
 597 028a 8081      		ld r24,Z
 598 028c 8F70      		andi r24,lo8(15)
 599 028e 806C      		ori r24,lo8(-64)
 600 0290 8083      		st Z,r24
 601               	.LM89:
 602 0292 1092 0000 		sts I2cState,__zero_reg__
 603               	/* epilogue start */
 604               	.LM90:
 605 0296 0895      		ret
 606               	.LFE32:
 608               	.global	zoI2cFunctorNull
 610               	zoI2cFunctorNull:
 611               	.LFB34:
 612               	.LM91:
 613               	/* prologue: function */
 614               	/* frame size = 0 */
 615               	/* epilogue start */
 616               	.LM92:
 617 0298 0895      		ret
 618               	.LFE34:
 620               	.global	zoI2cFunctorInit
 622               	zoI2cFunctorInit:
 623               	.LFB35:
 624               	.LM93:
 625               	/* prologue: function */
 626               	/* frame size = 0 */
 627               	.LM94:
 628 029a 80E0      		ldi r24,lo8(gs(zoI2cFunctorBusError))
 629 029c 90E0      		ldi r25,hi8(gs(zoI2cFunctorBusError))
 630 029e 9093 0000 		sts (zoI2cFunctor)+1,r25
 631 02a2 8093 0000 		sts zoI2cFunctor,r24
 632               	.LM95:
 633 02a6 80E0      		ldi r24,lo8(gs(zoI2cFunctorStart))
 634 02a8 90E0      		ldi r25,hi8(gs(zoI2cFunctorStart))
 635 02aa 9093 0000 		sts (zoI2cFunctor+2)+1,r25
 636 02ae 8093 0000 		sts zoI2cFunctor+2,r24
 637               	.LM96:
 638 02b2 9093 0000 		sts (zoI2cFunctor+4)+1,r25
 639 02b6 8093 0000 		sts zoI2cFunctor+4,r24
 640               	.LM97:
 641 02ba 80E0      		ldi r24,lo8(gs(zoI2cFunctorMtAck))
 642 02bc 90E0      		ldi r25,hi8(gs(zoI2cFunctorMtAck))
 643 02be 9093 0000 		sts (zoI2cFunctor+6)+1,r25
 644 02c2 8093 0000 		sts zoI2cFunctor+6,r24
 645               	.LM98:
 646 02c6 20E0      		ldi r18,lo8(gs(zoI2cFunctorMasterNAck))
 647 02c8 30E0      		ldi r19,hi8(gs(zoI2cFunctorMasterNAck))
 648 02ca 3093 0000 		sts (zoI2cFunctor+8)+1,r19
 649 02ce 2093 0000 		sts zoI2cFunctor+8,r18
 650               	.LM99:
 651 02d2 9093 0000 		sts (zoI2cFunctor+10)+1,r25
 652 02d6 8093 0000 		sts zoI2cFunctor+10,r24
 653               	.LM100:
 654 02da 3093 0000 		sts (zoI2cFunctor+12)+1,r19
 655 02de 2093 0000 		sts zoI2cFunctor+12,r18
 656               	.LM101:
 657 02e2 80E0      		ldi r24,lo8(gs(zoI2cFunctorArbitrationLost))
 658 02e4 90E0      		ldi r25,hi8(gs(zoI2cFunctorArbitrationLost))
 659 02e6 9093 0000 		sts (zoI2cFunctor+14)+1,r25
 660 02ea 8093 0000 		sts zoI2cFunctor+14,r24
 661               	.LM102:
 662 02ee 80E0      		ldi r24,lo8(gs(zoI2cFunctorMrSlaveAck))
 663 02f0 90E0      		ldi r25,hi8(gs(zoI2cFunctorMrSlaveAck))
 664 02f2 9093 0000 		sts (zoI2cFunctor+16)+1,r25
 665 02f6 8093 0000 		sts zoI2cFunctor+16,r24
 666               	.LM103:
 667 02fa 3093 0000 		sts (zoI2cFunctor+18)+1,r19
 668 02fe 2093 0000 		sts zoI2cFunctor+18,r18
 669               	.LM104:
 670 0302 80E0      		ldi r24,lo8(gs(zoI2cFunctorMrDataAck))
 671 0304 90E0      		ldi r25,hi8(gs(zoI2cFunctorMrDataAck))
 672 0306 9093 0000 		sts (zoI2cFunctor+20)+1,r25
 673 030a 8093 0000 		sts zoI2cFunctor+20,r24
 674               	.LM105:
 675 030e 80E0      		ldi r24,lo8(gs(zoI2cFunctorMrDataNAck))
 676 0310 90E0      		ldi r25,hi8(gs(zoI2cFunctorMrDataNAck))
 677 0312 9093 0000 		sts (zoI2cFunctor+22)+1,r25
 678 0316 8093 0000 		sts zoI2cFunctor+22,r24
 679               	.LM106:
 680 031a 80E0      		ldi r24,lo8(gs(zoI2cFunctorSrAck))
 681 031c 90E0      		ldi r25,hi8(gs(zoI2cFunctorSrAck))
 682 031e 9093 0000 		sts (zoI2cFunctor+24)+1,r25
 683 0322 8093 0000 		sts zoI2cFunctor+24,r24
 684               	.LM107:
 685 0326 9093 0000 		sts (zoI2cFunctor+26)+1,r25
 686 032a 8093 0000 		sts zoI2cFunctor+26,r24
 687               	.LM108:
 688 032e 9093 0000 		sts (zoI2cFunctor+28)+1,r25
 689 0332 8093 0000 		sts zoI2cFunctor+28,r24
 690               	.LM109:
 691 0336 9093 0000 		sts (zoI2cFunctor+30)+1,r25
 692 033a 8093 0000 		sts zoI2cFunctor+30,r24
 693               	.LM110:
 694 033e 20E0      		ldi r18,lo8(gs(zoI2cFunctorSrDataAck))
 695 0340 30E0      		ldi r19,hi8(gs(zoI2cFunctorSrDataAck))
 696 0342 3093 0000 		sts (zoI2cFunctor+32)+1,r19
 697 0346 2093 0000 		sts zoI2cFunctor+32,r18
 698               	.LM111:
 699 034a 80E0      		ldi r24,lo8(gs(zoI2cFunctorSrDataNack))
 700 034c 90E0      		ldi r25,hi8(gs(zoI2cFunctorSrDataNack))
 701 034e 9093 0000 		sts (zoI2cFunctor+34)+1,r25
 702 0352 8093 0000 		sts zoI2cFunctor+34,r24
 703               	.LM112:
 704 0356 3093 0000 		sts (zoI2cFunctor+36)+1,r19
 705 035a 2093 0000 		sts zoI2cFunctor+36,r18
 706               	.LM113:
 707 035e 9093 0000 		sts (zoI2cFunctor+38)+1,r25
 708 0362 8093 0000 		sts zoI2cFunctor+38,r24
 709               	.LM114:
 710 0366 80E0      		ldi r24,lo8(gs(zoI2cFunctorStop))
 711 0368 90E0      		ldi r25,hi8(gs(zoI2cFunctorStop))
 712 036a 9093 0000 		sts (zoI2cFunctor+40)+1,r25
 713 036e 8093 0000 		sts zoI2cFunctor+40,r24
 714               	.LM115:
 715 0372 80E0      		ldi r24,lo8(gs(zoI2cFunctorStAck))
 716 0374 90E0      		ldi r25,hi8(gs(zoI2cFunctorStAck))
 717 0376 9093 0000 		sts (zoI2cFunctor+42)+1,r25
 718 037a 8093 0000 		sts zoI2cFunctor+42,r24
 719               	.LM116:
 720 037e 9093 0000 		sts (zoI2cFunctor+44)+1,r25
 721 0382 8093 0000 		sts zoI2cFunctor+44,r24
 722               	.LM117:
 723 0386 80E0      		ldi r24,lo8(gs(zoI2cFunctorStDataAck))
 724 0388 90E0      		ldi r25,hi8(gs(zoI2cFunctorStDataAck))
 725 038a 9093 0000 		sts (zoI2cFunctor+46)+1,r25
 726 038e 8093 0000 		sts zoI2cFunctor+46,r24
 727               	.LM118:
 728 0392 80E0      		ldi r24,lo8(gs(zoI2cFunctorStDataNAck))
 729 0394 90E0      		ldi r25,hi8(gs(zoI2cFunctorStDataNAck))
 730 0396 9093 0000 		sts (zoI2cFunctor+48)+1,r25
 731 039a 8093 0000 		sts zoI2cFunctor+48,r24
 732               	.LM119:
 733 039e 9093 0000 		sts (zoI2cFunctor+50)+1,r25
 734 03a2 8093 0000 		sts zoI2cFunctor+50,r24
 735               	.LM120:
 736 03a6 80E0      		ldi r24,lo8(gs(zoI2cFunctorNull))
 737 03a8 90E0      		ldi r25,hi8(gs(zoI2cFunctorNull))
 738 03aa 9093 0000 		sts (zoI2cFunctor+52)+1,r25
 739 03ae 8093 0000 		sts zoI2cFunctor+52,r24
 740               	.LM121:
 741 03b2 9093 0000 		sts (zoI2cFunctor+54)+1,r25
 742 03b6 8093 0000 		sts zoI2cFunctor+54,r24
 743               	.LM122:
 744 03ba 9093 0000 		sts (zoI2cFunctor+56)+1,r25
 745 03be 8093 0000 		sts zoI2cFunctor+56,r24
 746               	.LM123:
 747 03c2 9093 0000 		sts (zoI2cFunctor+58)+1,r25
 748 03c6 8093 0000 		sts zoI2cFunctor+58,r24
 749               	.LM124:
 750 03ca 9093 0000 		sts (zoI2cFunctor+60)+1,r25
 751 03ce 8093 0000 		sts zoI2cFunctor+60,r24
 752               	.LM125:
 753 03d2 80E0      		ldi r24,lo8(gs(zoI2cFunctorNoInfo))
 754 03d4 90E0      		ldi r25,hi8(gs(zoI2cFunctorNoInfo))
 755 03d6 9093 0000 		sts (zoI2cFunctor+62)+1,r25
 756 03da 8093 0000 		sts zoI2cFunctor+62,r24
 757               	/* epilogue start */
 758               	.LM126:
 759 03de 0895      		ret
 760               	.LFE35:
 762               	.global	zoI2cFunctorNoInfo
 764               	zoI2cFunctorNoInfo:
 765               	.LFB33:
 766               	.LM127:
 767               	/* prologue: function */
 768               	/* frame size = 0 */
 769               	.LM128:
 770 03e0 80E0      		ldi r24,lo8(zoI2cError)
 771 03e2 90E0      		ldi r25,hi8(zoI2cError)
 772 03e4 64E0      		ldi r22,lo8(4)
 773 03e6 0E94 0000 		call zoErrorPut
 774               	/* epilogue start */
 775               	.LM129:
 776 03ea 0895      		ret
 777               	.LFE33:
 779               	.global	zoI2cFunctorArbitrationLost
 781               	zoI2cFunctorArbitrationLost:
 782               	.LFB23:
 783               	.LM130:
 784               	/* prologue: function */
 785               	/* frame size = 0 */
 786               	.LM131:
 787 03ec ECEB      		ldi r30,lo8(188)
 788 03ee F0E0      		ldi r31,hi8(188)
 789 03f0 8081      		ld r24,Z
 790 03f2 8F70      		andi r24,lo8(15)
 791 03f4 8068      		ori r24,lo8(-128)
