   1               		.file	"zoSms.c"
   2               	__SREG__ = 0x3f
 135 00d2 4A0B      		sbc r20,r26
 136 00d4 5B0B      		sbc r21,r27
 137 00d6 57FD      		sbrc r21,7
 138 00d8 00C0      		rjmp .L14
 139 00da 2230      		cpi r18,lo8(2)
 140 00dc 3105      		cpc r19,__zero_reg__
 141 00de 4105      		cpc r20,__zero_reg__
 142 00e0 5105      		cpc r21,__zero_reg__
 143 00e2 04F0      		brlt .L15
 144               	.L10:
 145 00e4 80E0      		ldi r24,lo8(0)
 146               	.LM15:
 147 00e6 0895      		ret
 148               	.L14:
 149               	.LM16:
 150 00e8 5095      		com r21
 151 00ea 4095      		com r20
 152 00ec 3095      		com r19
 153 00ee 2195      		neg r18
 154 00f0 3F4F      		sbci r19,lo8(-1)
 155 00f2 4F4F      		sbci r20,lo8(-1)
 156 00f4 5F4F      		sbci r21,lo8(-1)
 157 00f6 2230      		cpi r18,lo8(2)
 158 00f8 3105      		cpc r19,__zero_reg__
 159 00fa 4105      		cpc r20,__zero_reg__
 160 00fc 5105      		cpc r21,__zero_reg__
 161 00fe 04F4      		brge .L10
 162               	.L15:
 163 0100 8FEF      		ldi r24,lo8(-1)
 164 0102 0895      		ret
 165               	.LFE14:
 167               	.global	constantVelocityCompletedCriterion
 169               	constantVelocityCompletedCriterion:
 170               	.LFB13:
 171               	.LM17:
 172               	/* prologue: function */
 173               	/* frame size = 0 */
 174               	.LM18:
 175 0104 0E94 0000 		call zoEncoderGetPos
 176 0108 9B01      		movw r18,r22
 177 010a AC01      		movw r20,r24
 178 010c 8091 0000 		lds r24,Sms+45
 179 0110 9091 0000 		lds r25,(Sms+45)+1
 180 0114 A091 0000 		lds r26,(Sms+45)+2
 181 0118 B091 0000 		lds r27,(Sms+45)+3
 182 011c 281B      		sub r18,r24
 183 011e 390B      		sbc r19,r25
 184 0120 4A0B      		sbc r20,r26
 185 0122 5B0B      		sbc r21,r27
 186 0124 57FD      		sbrc r21,7
 187 0126 00C0      		rjmp .L21
 188 0128 2230      		cpi r18,lo8(2)
 189 012a 3105      		cpc r19,__zero_reg__
 190 012c 4105      		cpc r20,__zero_reg__
 191 012e 5105      		cpc r21,__zero_reg__
 192 0130 04F0      		brlt .L22
 193               	.L17:
 194 0132 80E0      		ldi r24,lo8(0)
 195               	.LM19:
 196 0134 0895      		ret
 197               	.L21:
 198               	.LM20:
 199 0136 5095      		com r21
 200 0138 4095      		com r20
 201 013a 3095      		com r19
 202 013c 2195      		neg r18
 203 013e 3F4F      		sbci r19,lo8(-1)
 204 0140 4F4F      		sbci r20,lo8(-1)
 205 0142 5F4F      		sbci r21,lo8(-1)
 206 0144 2230      		cpi r18,lo8(2)
 207 0146 3105      		cpc r19,__zero_reg__
 208 0148 4105      		cpc r20,__zero_reg__
 209 014a 5105      		cpc r21,__zero_reg__
 210 014c 04F4      		brge .L17
 211               	.L22:
 212 014e 8FEF      		ldi r24,lo8(-1)
 213 0150 0895      		ret
 214               	.LFE13:
 216               	.global	deccelRecalc
 218               	deccelRecalc:
 219               	.LFB11:
 220               	.LM21:
 221 0152 6F92      		push r6
 222 0154 7F92      		push r7
 223 0156 8F92      		push r8
 224 0158 9F92      		push r9
 225 015a AF92      		push r10
 226 015c BF92      		push r11
 227 015e CF92      		push r12
 228 0160 DF92      		push r13
 229 0162 EF92      		push r14
 230 0164 FF92      		push r15
 231 0166 0F93      		push r16
 232 0168 1F93      		push r17
 233               	/* prologue: function */
 234               	/* frame size = 0 */
 235               	.LM22:
 236 016a 6091 0000 		lds r22,Sms+29
 237 016e 7091 0000 		lds r23,(Sms+29)+1
 238 0172 8091 0000 		lds r24,(Sms+29)+2
 239 0176 9091 0000 		lds r25,(Sms+29)+3
 240 017a 0E94 0000 		call square
 241 017e 5B01      		movw r10,r22
 242 0180 6C01      		movw r12,r24
 243 0182 E090 0000 		lds r14,Sms+49
 244 0186 F090 0000 		lds r15,(Sms+49)+1
 245 018a 0091 0000 		lds r16,(Sms+49)+2
 246 018e 1091 0000 		lds r17,(Sms+49)+3
 247 0192 0E94 0000 		call zoEncoderGetPos
 248 0196 3B01      		movw r6,r22
 249 0198 4C01      		movw r8,r24
 250 019a C601      		movw r24,r12
 251 019c B501      		movw r22,r10
 252 019e 20E0      		ldi r18,lo8(0x3f000000)
 253 01a0 30E0      		ldi r19,hi8(0x3f000000)
 254 01a2 40E0      		ldi r20,hlo8(0x3f000000)
 255 01a4 5FE3      		ldi r21,hhi8(0x3f000000)
 256 01a6 0E94 0000 		call __mulsf3
 257 01aa 5B01      		movw r10,r22
 258 01ac 6C01      		movw r12,r24
 259 01ae E618      		sub r14,r6
 260 01b0 F708      		sbc r15,r7
 261 01b2 0809      		sbc r16,r8
 262 01b4 1909      		sbc r17,r9
 263 01b6 C801      		movw r24,r16
 264 01b8 B701      		movw r22,r14
 265 01ba 0E94 0000 		call __floatsisf
 266 01be 9B01      		movw r18,r22
 267 01c0 AC01      		movw r20,r24
 268 01c2 C601      		movw r24,r12
 269 01c4 B501      		movw r22,r10
 270 01c6 0E94 0000 		call __divsf3
 271               	/* epilogue start */
 272               	.LM23:
 273 01ca 1F91      		pop r17
 274 01cc 0F91      		pop r16
 275 01ce FF90      		pop r15
 276 01d0 EF90      		pop r14
 277 01d2 DF90      		pop r13
 278 01d4 CF90      		pop r12
 279 01d6 BF90      		pop r11
 280 01d8 AF90      		pop r10
 281 01da 9F90      		pop r9
 282 01dc 8F90      		pop r8
 283 01de 7F90      		pop r7
 284 01e0 6F90      		pop r6
 285 01e2 0895      		ret
 286               	.LFE11:
 288               	.global	zoSmsRestoreDefaults
 290               	zoSmsRestoreDefaults:
 291               	.LFB10:
 292               	.LM24:
 293               	/* prologue: function */
 294               	/* frame size = 0 */
 295               	.LM25:
 296 01e4 80E0      		ldi r24,lo8(0)
 297 01e6 90E0      		ldi r25,hi8(0)
 298 01e8 64E0      		ldi r22,lo8(4)
 299 01ea 0E94 0000 		call __eewr_byte_m328p
 300               	.LM26:
 301 01ee 80E1      		ldi r24,lo8(16)
 302 01f0 90E0      		ldi r25,hi8(16)
 303 01f2 60EA      		ldi r22,lo8(4000)
 304 01f4 7FE0      		ldi r23,hi8(4000)
 305 01f6 0E94 0000 		call __eewr_word_m328p
 306               	.LM27:
 307 01fa 80E2      		ldi r24,lo8(32)
 308 01fc 90E0      		ldi r25,hi8(32)
 309 01fe 64E6      		ldi r22,lo8(100)
 310 0200 70E0      		ldi r23,hi8(100)
 311 0202 0E94 0000 		call __eewr_word_m328p
 312               	.LM28:
 313 0206 80E3      		ldi r24,lo8(48)
 314 0208 90E0      		ldi r25,hi8(48)
 315 020a 68EE      		ldi r22,lo8(1000)
 316 020c 73E0      		ldi r23,hi8(1000)
 317 020e 0E94 0000 		call __eewr_word_m328p
 318               	.LM29:
 319 0212 80E4      		ldi r24,lo8(64)
 320 0214 90E0      		ldi r25,hi8(64)
 321 0216 68E8      		ldi r22,lo8(5000)
 322 0218 73E1      		ldi r23,hi8(5000)
 323 021a 0E94 0000 		call __eewr_word_m328p
 324               	.LM30:
 325 021e 80E5      		ldi r24,lo8(80)
 326 0220 90E0      		ldi r25,hi8(80)
 327 0222 68E8      		ldi r22,lo8(5000)
 328 0224 73E1      		ldi r23,hi8(5000)
 329 0226 0E94 0000 		call __eewr_word_m328p
 330               	.LM31:
 331 022a 80E8      		ldi r24,lo8(128)
 332 022c 90E0      		ldi r25,hi8(128)
 333 022e 60E0      		ldi r22,lo8(0)
 334 0230 0E94 0000 		call __eewr_byte_m328p
 335               	.LM32:
 336 0234 80EA      		ldi r24,lo8(160)
 337 0236 90E0      		ldi r25,hi8(160)
 338 0238 40E0      		ldi r20,lo8(115200)
 339 023a 52EC      		ldi r21,hi8(115200)
 340 023c 61E0      		ldi r22,hlo8(115200)
 341 023e 70E0      		ldi r23,hhi8(115200)
 342 0240 0E94 0000 		call __eewr_dword_m328p
 343               	.LM33:
 344 0244 80E9      		ldi r24,lo8(144)
 345 0246 90E0      		ldi r25,hi8(144)
 346 0248 40EA      		ldi r20,lo8(100000)
 347 024a 56E8      		ldi r21,hi8(100000)
 348 024c 61E0      		ldi r22,hlo8(100000)
 349 024e 70E0      		ldi r23,hhi8(100000)
 350 0250 0E94 0000 		call __eewr_dword_m328p
 351               	.LM34:
 352 0254 80E6      		ldi r24,lo8(96)
 353 0256 90E0      		ldi r25,hi8(96)
 354 0258 60E2      		ldi r22,lo8(800)
 355 025a 73E0      		ldi r23,hi8(800)
 356 025c 0E94 0000 		call __eewr_word_m328p
 357               	.LM35:
 358 0260 80E7      		ldi r24,lo8(112)
 359 0262 90E0      		ldi r25,hi8(112)
 360 0264 60E2      		ldi r22,lo8(800)
 361 0266 73E0      		ldi r23,hi8(800)
 362 0268 0E94 0000 		call __eewr_word_m328p
 363               	.LM36:
 364 026c 80EB      		ldi r24,lo8(176)
 365 026e 90E0      		ldi r25,hi8(176)
 366 0270 6FEF      		ldi r22,lo8(-1)
 367 0272 0E94 0000 		call __eewr_byte_m328p
 368               	.LM37:
 369 0276 80EC      		ldi r24,lo8(192)
 370 0278 90E0      		ldi r25,hi8(192)
 371 027a 60E0      		ldi r22,lo8(0)
 372 027c 0E94 0000 		call __eewr_byte_m328p
 373               	/* epilogue start */
 374               	.LM38:
 375 0280 0895      		ret
 376               	.LFE10:
 378               	.global	zoSmsInitSettingsFromEeprom
 380               	zoSmsInitSettingsFromEeprom:
 381               	.LFB9:
 382               	.LM39:
 383               	/* prologue: function */
 384               	/* frame size = 0 */
 385               	.LM40:
 386 0282 80E0      		ldi r24,lo8(0)
 387 0284 90E0      		ldi r25,hi8(0)
 388 0286 0E94 0000 		call __eerd_byte_m328p
 389 028a 8093 0000 		sts Sms+5,r24
 390               	.LM41:
 391 028e 80E1      		ldi r24,lo8(16)
 392 0290 90E0      		ldi r25,hi8(16)
 393 0292 0E94 0000 		call __eerd_word_m328p
 394 0296 9093 0000 		sts (Sms+58)+1,r25
 395 029a 8093 0000 		sts Sms+58,r24
 396               	.LM42:
 397 029e 80E2      		ldi r24,lo8(32)
 398 02a0 90E0      		ldi r25,hi8(32)
 399 02a2 0E94 0000 		call __eerd_word_m328p
 400 02a6 9093 0000 		sts (Sms+60)+1,r25
 401 02aa 8093 0000 		sts Sms+60,r24
 402               	.LM43:
 403 02ae 80E3      		ldi r24,lo8(48)
 404 02b0 90E0      		ldi r25,hi8(48)
 405 02b2 0E94 0000 		call __eerd_word_m328p
 406 02b6 9093 0000 		sts (Sms+62)+1,r25
 407 02ba 8093 0000 		sts Sms+62,r24
 408               	.LM44:
 409 02be 80E4      		ldi r24,lo8(64)
 410 02c0 90E0      		ldi r25,hi8(64)
 411 02c2 0E94 0000 		call __eerd_word_m328p
 412 02c6 9093 0000 		sts (Sms+7)+1,r25
 413 02ca 8093 0000 		sts Sms+7,r24
 414               	.LM45:
 415 02ce 80E5      		ldi r24,lo8(80)
 416 02d0 90E0      		ldi r25,hi8(80)
 417 02d2 0E94 0000 		call __eerd_word_m328p
 418 02d6 9093 0000 		sts (Sms+9)+1,r25
 419 02da 8093 0000 		sts Sms+9,r24
 420               	.LM46:
 421 02de 80E8      		ldi r24,lo8(128)
 422 02e0 90E0      		ldi r25,hi8(128)
 423 02e2 0E94 0000 		call __eerd_byte_m328p
 424 02e6 8093 0000 		sts Sms+6,r24
 425               	.LM47:
 426 02ea 80EA      		ldi r24,lo8(160)
 427 02ec 90E0      		ldi r25,hi8(160)
 428 02ee 0E94 0000 		call __eerd_dword_m328p
 429 02f2 6093 0000 		sts Sms+11,r22
 430 02f6 7093 0000 		sts (Sms+11)+1,r23
 431 02fa 8093 0000 		sts (Sms+11)+2,r24
 432 02fe 9093 0000 		sts (Sms+11)+3,r25
 433               	.LM48:
 434 0302 80E9      		ldi r24,lo8(144)
 435 0304 90E0      		ldi r25,hi8(144)
 436 0306 0E94 0000 		call __eerd_dword_m328p
 437 030a 6093 0000 		sts Sms+15,r22
 438 030e 7093 0000 		sts (Sms+15)+1,r23
 439 0312 8093 0000 		sts (Sms+15)+2,r24
 440 0316 9093 0000 		sts (Sms+15)+3,r25
 441               	.LM49:
 442 031a 80E6      		ldi r24,lo8(96)
 443 031c 90E0      		ldi r25,hi8(96)
 444 031e 0E94 0000 		call __eerd_word_m328p
 445 0322 9093 0000 		sts (Sms+53)+1,r25
 446 0326 8093 0000 		sts Sms+53,r24
 447               	.LM50:
 448 032a 80E7      		ldi r24,lo8(112)
 449 032c 90E0      		ldi r25,hi8(112)
 450 032e 0E94 0000 		call __eerd_word_m328p
 451 0332 9093 0000 		sts (Sms+55)+1,r25
 452 0336 8093 0000 		sts Sms+55,r24
 453               	.LM51:
 454 033a 80EB      		ldi r24,lo8(176)
 455 033c 90E0      		ldi r25,hi8(176)
 456 033e 0E94 0000 		call __eerd_byte_m328p
 457 0342 8093 0000 		sts Sms+19,r24
 458               	.LM52:
 459 0346 80EC      		ldi r24,lo8(192)
 460 0348 90E0      		ldi r25,hi8(192)
 461 034a 0E94 0000 		call __eerd_byte_m328p
 462 034e 8093 0000 		sts Sms+20,r24
 463               	/* epilogue start */
 464               	.LM53:
 465 0352 0895      		ret
 466               	.LFE9:
 468               	.global	zoSmsInit
 470               	zoSmsInit:
 471               	.LFB7:
 472               	.LM54:
 473               	/* prologue: function */
 474               	/* frame size = 0 */
 475               	.LM55:
 476 0354 0E94 0000 		call zoSmsPinsInit
 477               	.LM56:
 478 0358 0E94 0000 		call zoMotorInit
 479               	.LM57:
 480 035c 80E0      		ldi r24,lo8(0)
 481 035e 0E94 0000 		call zoMotorSetState
 482               	.LM58:
 483               	/* #APP */
 484               	 ;  112 "zoSms.c" 1
 485 0362 F894      		cli
 486               	 ;  0 "" 2
 487               	.LM59:
 488               	/* #NOAPP */
 489 0364 80E0      		ldi r24,lo8(gs(zoSmsControlLoop))
 490 0366 90E0      		ldi r25,hi8(gs(zoSmsControlLoop))
 491 0368 0E94 0000 		call zoMotorSetTimedEventHandler
 492               	.LM60:
 493 036c 0E94 0000 		call zoEncoderInit
 494               	.LM61:
 495 0370 0E94 0000 		call zoEncoderReset
 496               	.LM62:
 497               	/* #APP */
 498               	 ;  120 "zoSms.c" 1
 499 0374 F894      		cli
 500               	 ;  0 "" 2
 501               	.LM63:
 502               	/* #NOAPP */
 503 0376 0E94 0000 		call zoSmsInitSettingsFromEeprom
 504               	.LM64:
 505 037a 1092 0000 		sts Sms+90,__zero_reg__
 506               	.LM65:
 507 037e 1092 0000 		sts Sms+64,__zero_reg__
 508 0382 1092 0000 		sts (Sms+64)+1,__zero_reg__
 509 0386 1092 0000 		sts (Sms+64)+2,__zero_reg__
 510 038a 1092 0000 		sts (Sms+64)+3,__zero_reg__
 511               	.LM66:
 512 038e 1092 0000 		sts Sms+68,__zero_reg__
 513 0392 1092 0000 		sts (Sms+68)+1,__zero_reg__
 514 0396 1092 0000 		sts (Sms+68)+2,__zero_reg__
 515 039a 1092 0000 		sts (Sms+68)+3,__zero_reg__
 516               	.LM67:
 517 039e 1092 0000 		sts Sms+72,__zero_reg__
 518 03a2 1092 0000 		sts (Sms+72)+1,__zero_reg__
 519 03a6 1092 0000 		sts (Sms+72)+2,__zero_reg__
 520 03aa 1092 0000 		sts (Sms+72)+3,__zero_reg__
 521               	.LM68:
 522 03ae 1092 0000 		sts Sms+80,__zero_reg__
 523 03b2 1092 0000 		sts (Sms+80)+1,__zero_reg__
 524 03b6 1092 0000 		sts (Sms+80)+2,__zero_reg__
 525 03ba 1092 0000 		sts (Sms+80)+3,__zero_reg__
 526               	.LM69:
 527 03be 80E0      		ldi r24,lo8(gs(zoMotorSet))
 528 03c0 90E0      		ldi r25,hi8(gs(zoMotorSet))
 529 03c2 9093 0000 		sts (Sms+86)+1,r25
 530 03c6 8093 0000 		sts Sms+86,r24
 531               	.LM70:
 532 03ca 80E0      		ldi r24,lo8(gs(zoEncoderGetPos))
 533 03cc 90E0      		ldi r25,hi8(gs(zoEncoderGetPos))
 534 03ce 9093 0000 		sts (Sms+88)+1,r25
 535 03d2 8093 0000 		sts Sms+88,r24
 536               	.LM71:
 537 03d6 6091 0000 		lds r22,Sms+58
 538 03da 7091 0000 		lds r23,(Sms+58)+1
 539 03de 8FEF      		ldi r24,lo8(-1)
 540 03e0 9FEF      		ldi r25,hi8(-1)
 541 03e2 0E94 0000 		call __udivmodhi4
 542 03e6 962F      		mov r25,r22
 543 03e8 8827      		clr r24
 544 03ea 861B      		sub r24,r22
 545 03ec 970B      		sbc r25,r23
 546 03ee A0E0      		ldi r26,lo8(0)
 547 03f0 B0E0      		ldi r27,hi8(0)
 548 03f2 8093 0000 		sts Sms+76,r24
 549 03f6 9093 0000 		sts (Sms+76)+1,r25
 550 03fa A093 0000 		sts (Sms+76)+2,r26
 551 03fe B093 0000 		sts (Sms+76)+3,r27
 552               	.LM72:
 553 0402 80E0      		ldi r24,lo8(0x0)
 554 0404 90E0      		ldi r25,hi8(0x0)
 555 0406 A0E0      		ldi r26,hlo8(0x0)
 556 0408 B0E0      		ldi r27,hhi8(0x0)
 557 040a 8093 0000 		sts Sms+29,r24
 558 040e 9093 0000 		sts (Sms+29)+1,r25
 559 0412 A093 0000 		sts (Sms+29)+2,r26
 560 0416 B093 0000 		sts (Sms+29)+3,r27
 561               	.LM73:
 562 041a 1092 0000 		sts Sms,__zero_reg__
 563               	.LM74:
 564 041e 0E94 0000 		call zoSmsErrorInit
 565               	.LM75:
 566 0422 0E94 0000 		call zoAdcInit
 567               	.LM76:
 568               	/* #APP */
 569               	 ;  142 "zoSms.c" 1
 570 0426 F894      		cli
 571               	 ;  0 "" 2
 572               	.LM77:
 573               	/* #NOAPP */
 574 0428 80E0      		ldi r24,lo8(0)
 575 042a 0E94 0000 		call zoAdcSetTrigger
 576               	.LM78:
 577 042e 80E0      		ldi r24,lo8(0)
 578 0430 0E94 0000 		call zoAdcChannelEnable
 579               	.LM79:
 580 0434 81E0      		ldi r24,lo8(1)
 581 0436 0E94 0000 		call zoAdcChannelEnable
 582               	.LM80:
 583 043a 82E0      		ldi r24,lo8(2)
 584 043c 0E94 0000 		call zoAdcChannelEnable
 585               	.LM81:
 586 0440 83E0      		ldi r24,lo8(3)
 587 0442 0E94 0000 		call zoAdcChannelEnable
 588               	.LM82:
 589 0446 87E0      		ldi r24,lo8(7)
 590 0448 0E94 0000 		call zoAdcChannelEnable
 591               	.LM83:
 592               	/* #APP */
 593               	 ;  151 "zoSms.c" 1
 594 044c 7894      		sei
 595               	 ;  0 "" 2
 596               	/* epilogue start */
 597               	.LM84:
 598               	/* #NOAPP */
 599 044e 0895      		ret
 600               	.LFE7:
 602               	.global	zoSmsControlLoop
 604               	zoSmsControlLoop:
 605               	.LFB6:
 606               	.LM85:
 607 0450 AF92      		push r10
 608 0452 BF92      		push r11
 609 0454 CF92      		push r12
 610 0456 DF92      		push r13
 611 0458 EF92      		push r14
 612 045a FF92      		push r15
 613 045c 0F93      		push r16
 614 045e 1F93      		push r17
 615               	/* prologue: function */
 616               	/* frame size = 0 */
 617               	.LM86:
 618 0460 0E94 0000 		call zoEncoderSetVel
 619               	.LM87:
 620 0464 8091 0000 		lds r24,Sms
 621 0468 8823      		tst r24
 622 046a 01F0      		breq .L44
 623               	.LM88:
 624 046c 8330      		cpi r24,lo8(3)
 625 046e 01F0      		breq .L35
 626 0470 8430      		cpi r24,lo8(4)
 627 0472 01F4      		brne .+2
 628 0474 00C0      		rjmp .L36
 629 0476 8230      		cpi r24,lo8(2)
 630 0478 01F4      		brne .+2
 631 047a 00C0      		rjmp .L47
 632               	.L33:
 633               	.LM89:
 634 047c E091 0000 		lds r30,Sms+84
 635 0480 F091 0000 		lds r31,(Sms+84)+1
 636 0484 80E0      		ldi r24,lo8(Sms+58)
 637 0486 90E0      		ldi r25,hi8(Sms+58)
 638 0488 0995      		icall
 639               	.L44:
 640               	/* epilogue start */
 641               	.LM90:
 642 048a 1F91      		pop r17
 643 048c 0F91      		pop r16
 644 048e FF90      		pop r15
 645 0490 EF90      		pop r14
 646 0492 DF90      		pop r13
 647 0494 CF90      		pop r12
 648 0496 BF90      		pop r11
 649 0498 AF90      		pop r10
 650 049a 0895      		ret
 651               	.L35:
 652               	.LM91:
 653 049c E090 0000 		lds r14,Sms+29
 654 04a0 F090 0000 		lds r15,(Sms+29)+1
 655 04a4 0091 0000 		lds r16,(Sms+29)+2
 656 04a8 1091 0000 		lds r17,(Sms+29)+3
 657 04ac E092 0000 		sts Sms+33,r14
 658 04b0 F092 0000 		sts (Sms+33)+1,r15
 659 04b4 0093 0000 		sts (Sms+33)+2,r16
 660 04b8 1093 0000 		sts (Sms+33)+3,r17
 661               	.LBB4:
 662               	.LBB5:
 663               	.LM92:
 664 04bc A090 0000 		lds r10,Sms+25
 665 04c0 B090 0000 		lds r11,(Sms+25)+1
 666 04c4 C090 0000 		lds r12,(Sms+25)+2
 667 04c8 D090 0000 		lds r13,(Sms+25)+3
 668 04cc C801      		movw r24,r16
 669 04ce B701      		movw r22,r14
 670 04d0 A601      		movw r20,r12
 671 04d2 9501      		movw r18,r10
 672 04d4 0E94 0000 		call __subsf3
 673 04d8 9B01      		movw r18,r22
 674 04da AC01      		movw r20,r24
 675 04dc 0E94 0000 		call __mulsf3
 676 04e0 2091 0000 		lds r18,Sms+1
 677 04e4 3091 0000 		lds r19,(Sms+1)+1
 678 04e8 4091 0000 		lds r20,(Sms+1)+2
 679 04ec 5091 0000 		lds r21,(Sms+1)+3
 680 04f0 0E94 0000 		call __mulsf3
 681 04f4 0E94 0000 		call __fixsfsi
 682 04f8 1616      		cp __zero_reg__,r22
 683 04fa 1706      		cpc __zero_reg__,r23
 684 04fc 1806      		cpc __zero_reg__,r24
 685 04fe 1906      		cpc __zero_reg__,r25
 686 0500 04F0      		brlt .+2
 687 0502 00C0      		rjmp .L37
 688               	.L46:
 689               	.LBE5:
 690               	.LBE4:
 691               	.LM93:
 692 0504 C801      		movw r24,r16
 693 0506 B701      		movw r22,r14
 694 0508 2091 0000 		lds r18,Sms+37
 695 050c 3091 0000 		lds r19,(Sms+37)+1
 696 0510 4091 0000 		lds r20,(Sms+37)+2
 697 0514 5091 0000 		lds r21,(Sms+37)+3
 698 0518 0E94 0000 		call __addsf3
 699               	.L45:
 700               	.LM94:
 701 051c 6093 0000 		sts Sms+29,r22
 702 0520 7093 0000 		sts (Sms+29)+1,r23
 703 0524 8093 0000 		sts (Sms+29)+2,r24
 704 0528 9093 0000 		sts (Sms+29)+3,r25
 705               	.LM95:
 706 052c 2091 0000 		lds r18,Sms+21
 707 0530 3091 0000 		lds r19,(Sms+21)+1
 708 0534 4091 0000 		lds r20,(Sms+21)+2
 709 0538 5091 0000 		lds r21,(Sms+21)+3
 710 053c 0E94 0000 		call __addsf3
 711 0540 6093 0000 		sts Sms+21,r22
 712 0544 7093 0000 		sts (Sms+21)+1,r23
 713 0548 8093 0000 		sts (Sms+21)+2,r24
 714 054c 9093 0000 		sts (Sms+21)+3,r25
 715               	.LM96:
 716 0550 0E94 0000 		call __fixsfsi
 717 0554 6093 0000 		sts Sms+80,r22
 718 0558 7093 0000 		sts (Sms+80)+1,r23
 719 055c 8093 0000 		sts (Sms+80)+2,r24
 720 0560 9093 0000 		sts (Sms+80)+3,r25
 721               	.LM97:
